course_title,price
Forex Trading Masterclass - Learn To Trade Better,200.0
Aprenda a Investir seu Dinheiro,85.0
Visualizing Data,40.0
CFA® Level 1 2014 – FI,40.0
Aprende a hacer paper trading (simulación) con Ninja Trader,25.0
CFA Level I Workshop 1: Ethics and Quantitative Methods,20.0
Stock Market for Beginners. Learn to trade,35.0
Monetizing Your Website: How to Add Cost-Per-Action (CPA),35.0
CFA Level I Workshop 4: Fixed Income and Equity,20.0
株式投資に必要なスキルの学習手順を学ぶ,20.0
Forex Trading: Strategia Correlazione EUR/GBP vs GBP/USD,50.0
Learn To Invest In 7 Steps,50.0
Forex Trading,95.0
Forex trading with binary options,25.0
Stock Market Mastery,20.0
MQL4 Tutorial Golden Goose,20.0
Economics - CFA Level 1 - 2014,20.0
* An Integrated Approach to the Fundamentals of Accounting,200.0
Management Accounting A Complete Study,150.0
Business Banking 101,25.0
Corso introduttivo al trading profittevole,20.0
How to Pick Stocks,20.0
Forex Management - Detailed Study for CA / CS / CFA Exams,50.0
Super Fast Accounting - the fastest way to do your books,25.0
Trading: High-ROI Trading,190.0
CFA Level I Workshop 2: Financial Reporting & Analysis I,20.0
Surpassing Your Kickstarter Goals,30.0
CFA® Level 1 2014 – Portfolio Management,40.0
Mastering Candlestick Charting : High Probability Trading,50.0
Understanding The Stock Market: For Beginners,25.0
Options Basics & Trading With Small Capital! - Level 1,30.0
Analyze Real Estate Investments | Financial Modeling,20.0
CFA® Level 1 2014 – Quantitative Methods,50.0
Small Business and Managerial Accounting Training Tutorial,20.0
An Introduction to Management of Portfolios (MoP),20.0
Professional Risk Manager (PRM) Certification: Level 1,50.0
"Trade Stocks, Forex & Financial Markets like a Professional",20.0
BITCOIN VISUALLY. Part I.,50.0
資産運用の基礎を学ぶファイナンス入門,20.0
Case Studies in Macro Economics,50.0
Aktiver Vermögensaufbau mit ETF,20.0
Introduction to Financial Statements,40.0
Aprende a Ganar Dinero en la Bolsa,30.0
Ethereum Course for Investors,40.0
"CFA Level I Workshop 5: Corp Finance, Quants II & Derivative",20.0
CFA Level 1 - Derivatives,30.0
Accounting - Basic Costing,40.0
Bonds For Beginners - A Guide To The Bond Markets,20.0
Learn to Trade Forex Big U-Turn Trade,50.0
Curso Avanzado de Trading,125.0
Essentials Of Swing Trading Stocks,20.0
Simple Options Trading System,35.0
Stock Trading: Insider Tips For Determining Market Direction,95.0
How To Trade RSI Pullback Strategy: Entry To Exit (Forex),150.0
Corporate Finance and Alternative Investment for CFA L1,20.0
The Binary Institute -  Binary Options Trading Course,200.0
カードゲームでカンタンに理解する！経済とお金のキホン,20.0
CPA 10 COMPLETO,25.0
Innovators and innovation: Travel through time!,50.0
Forex Trading : Power Of Moving Averages,200.0
Corporation Tax Returns UK,50.0
Basics of Trading,40.0
Trading For Busy People,50.0
Introduction to the economics of public services regulation,80.0
Certificate in MYOB AccountRight Premier 2017 Course,200.0
The Psychology of Trading,20.0
Start Trading Stocks Using Technical Analysis! Part 2,95.0
Stock Trading Essentials for Day Traders,100.0
Learn Stock Options: Options Made Simple 101,35.0
Trading Intradiario basado en Precio y Volumen,40.0
Professional Bookkeeping & Accounting 2 - Bank Daybook,35.0
Commodity Futures Day Trading Strategies,95.0
Gana en la Bolsa con Análisis Técnico,25.0
株式投資で本当のファンダメンタル分析ができるようになる,20.0
Intermediate Accounting 1: Easy. Fast. Simple!,200.0
Numeracy skills in business and everyday life:Think and Deal,20.0
Learn the Forex Naked Price Action Pogo Trade,60.0
Learn to Trade Forex - from Beginner to Professional,195.0
How To Earn Some Bitcoin Every Time You Use A Search Engine,20.0
Financial Risk Manager (FRM) Certification: Level I,50.0
Financial Accounting Made Easy for All,20.0
The Truths about (in)secure Retirement,200.0
Financial Risk Manager (FRM) Certification: Level II,50.0
Learn How to Profit In Forex With Market Rhythms,20.0
Beginner Financial Analysis: Invest Like Warren Buffett,50.0
FX Commodity Chart Trading Patterns for Success,50.0
Professional Bookkeeping & Accounting 4:Trial Balance & More,35.0
Professional Bookkeeping and Accounting 3: Double Entry,35.0
Hot Trading Investing Strategy: ETF and Futures,50.0
Learn the Foundations of Stocks and Options,50.0
Stock Trading Strategies: Profitable Trading in 7 Days.,50.0
Introduction to Day Trading,50.0
Learn Financial Accounting Different,20.0
Basel II,50.0
Budgeting for Business,40.0
Accounting Skills for Managers,20.0
Formação de preços em serviços,35.0
Aprenda Cálculo Financeiro de Forma Simples,20.0
Finanzas Personales para Vivir Libre de Deudas,75.0
Learn to trade Chart Patterns,20.0
Value Investing and Stock Market Fundamentals,195.0
Matemática Financeira com HP12C e MS Excel,20.0
"Buying, Selling, and Storing Precious Metal",20.0
Trading mit kleinen Konten - Grundlagen die du kennen musst,80.0
IFRS Financial Reporting,55.0
Socorro! Preciso Organizar as Minhas Finanças!,20.0
Investments and Financial Markets,40.0
"CFA Level I Workshop 6: Alternatives, PM and Economics",20.0
CFA Level I Workshop 3: Financial Reporting & Analysis II,20.0
How to be A High Performance Insurance Broker Part 2,40.0
Binary Options Masterclass,200.0
Trading: How Transformative Learning Drives Expertise,30.0
株式投資で本当のテクニカル分析ができるようになる,20.0
Forex For Beginners - A Guide To Currency Trading,20.0
Trade RSI Breakout Strategy: Great Risk/Reward Ratio (Forex),200.0
Einnahmen aus Udemy-Kursen als Dozent korrekt versteuern,30.0
Disminuye deudas en tu hogar en menos de 30 días,20.0
Stocks For Beginners - A Guide To Investing,20.0
Learn How To Successfully Trade Forex: In 5 Simple Steps,95.0
Aprenda a Investir no Tesouro Direto Passo a Passo,35.0
"Internal Controls - Design, Implementation and Monitoring",195.0
Bitcoin Profits for Beginners,100.0
Bookkeeping Made Simple,40.0
What is Bitcoin,20.0
Investiere in Tax Liens-Hohe Zinsen gesetzl. festgeschrieben,20.0
Short Straddles - Exploit Earnings Option Volatility Crush,60.0
Investing: How to Fix Hidden Flaws Inside Your Portfolio,195.0
株式投資に向く性格に変えるための心理学を学ぶ,20.0
"Bitcoin: el futuro del dinero, hoy",200.0
Trading Forex - Trader avec les figures harmoniques,90.0
Forex Trading :RSI Indicator-A Secret Weapon,95.0
Profit During Crashing Markets: A Step-by-Step Guide,195.0
Hedge Fund Trading Systems Part Two - Stocks & ETFs,200.0
Read financial statements as a stock investor,20.0
Professional Risk Manager (PRM) Certification: Level 3,50.0
Professional Forex Strategy+2 weeks for FREE trading alerts,95.0
FOREX : LearnTo Trade the Improved ( Advanced ) Patterns,75.0
Introduction to Futures Trading and Live Trade Demonstration,60.0
Forex Trading Profit 183%p.a : Trend is Our Friend-ALGOTREND,120.0
Master The Psychology of Forex & Binary Options Trading,20.0
Hedge Fund Trading Systems For Stocks - Part One,200.0
The Advantages of ETF Options and Index Options Trading,60.0
Learn Options on Futures for Hedging Options and Stocks,60.0
"Day trading strategy for all level, with 72% success rate",95.0
Year-end QuickBooks Procedures,20.0
Forex - Trade Gartley with Precision - Complete Strategy,20.0
"Fixed Income Valuation and Analysis, CFA L2",20.0
Finanzas y Análisis Financiero: Manejo Seguro de Negocios,20.0
ACCA FA1 Recording Financial Transactions,50.0
Master The Stock Market with practice,35.0
How to read a Profit & Loss Account and Balance Sheet,20.0
Mit Finanzwissen zu besserem Unternehmertum,50.0
Trader sur le Forex avec Ichimoku,90.0
Exam 1 Review - Managerial Accounting (U of H),30.0
Financial Model Fundamentals-Learn the Essential Skills,75.0
Smart Trading Techniques for Safe & Consistent Weekly Result,100.0
Forex trading made simple,100.0
Financial Accounting Part I - Passing the Class,20.0
Financial Reporting A Comprehensive Study,50.0
Introduction to Trade Theory (Technical Analysis) For Stocks,20.0
15 Mandamientos para ganar dinero en Bolsa,20.0
Financial and Business Simulation with Microsoft Excel,20.0
DIY: Reduce Unpaid Federal Tax thru  IRS Offer in Compromise,20.0
Intro to Impact Investing,200.0
Curso de Trading práctico basado en casos reales,20.0
Practical Trading on Financial Futures & Options Markets,50.0
How To Crowdfund,30.0
Learn and Master the Basics of Finance,20.0
TopTrader Academy - Complete Options Course,150.0
Do Your Own Accounts,35.0
Forex: Economic News Trading,25.0
Professional Risk Manager (PRM) Certification: Level 2,50.0
【個人事業主向け】青色申告の記帳を自力で行うための複式簿記の基本,30.0
3 documentos clave para administrar tu empresa con éxito,45.0
Beginners Chart Patterns Trading for Penny Stocks,200.0
Basic Technical Analysis,50.0
Technical Analysis: Understanding Price Action,45.0
Using Xero for your bookkeeping needs do beautiful business,95.0
Forex - Price action Reversal Strategy,20.0
Fundraising Success: The Art & Science of Major Gifts,50.0
Professional Risk Manager (PRM) Certification: Level 4,50.0
Introduction to Accounting - Analyzing Financial Statements,60.0
Accounting 101-Master Class for Understanding Business,20.0
Bitcoin For Beginners,50.0
Finance Fundamentals for Non Finance Leaders,20.0
Strategy layout and Backtesting,200.0
Succeed at Options Even If You Don't Know Where to Start,200.0
FOREX Currency Trading For Beginners,25.0
Complete Guide to Business Loans,30.0
Aprenda  a Investir,20.0
Forex Trading System: Correlation EUR/GBP vs GBP/USD,50.0
An Abundance Mindset: How to Craft Yours,50.0
Breakout Patterns Workshop by Pattern Trader,60.0
Trade Show Samurai,95.0
Precificação - Calculando valor de venda baseado nos custos,35.0
Crowdfunding for Filmmakers,65.0
Straight From Business School: Create Financial Statements,20.0
Forex online live trading system (Special Offer),200.0
Curso de Iniciación al Trading,85.0
Análise de Concessão de Crédito,20.0
Filing with Companies House UK,30.0
Bank Reconciliation & VAT on Excel,20.0
Stock Trading with this Strategy,50.0
Harnessing the Power of Growth Stocks,50.0
Your Business by the Numbers,25.0
Introduction To The World Of Equity Finance,20.0
バイナリーオプション取引,85.0
Optimize! Make Best Decisions with Microsoft Excel,20.0
Precious Metal Equities,20.0
Learn to invest in the Stock Market,40.0
Manual Bookkeeping,20.0
International Tax - Tax Beyond boundaries,100.0
Learn the Basics of the Wave Principle:,30.0
Finanzas personales: Logrando la Libertad Financiera,30.0
Cómo Crear Políticas Contables bajo NIIF para PYMES,20.0
Get Credit for Your EIN That's Not Linked to Your SSN,20.0
Breakeven Analysis and Pricing,20.0
Introduction to Health Financing,85.0
Legal Accounting,110.0
Fundraising 101,95.0
Accounting Cycle: Learn the concepts in 60 minutes,20.0
Aprende a invertir practicando,35.0
ChalkTalk: Financial Accounting,20.0
Cómo usar Metatrader 4 para hacer trading?,20.0
Торговля дельта-нейтральными стренглами,150.0
UK Self Assessment Tax Return Filing Online,20.0
Bookkeeping made simple,30.0
"The True ' Secret Sauce For Stock Market Success""",200.0
Practical Financial Statement Analysis,75.0
Covered Calls - Powerful Income Strategy for Stock Traders,60.0
Excelを使ってビジネスシミュレーション：基礎編,85.0
Le basi del Trading,200.0
Raising Capital for Your Business,50.0
Five steps to becoming a winner in stock investing,20.0
Introduction to Financial Consolidation under IFRS,25.0
The Forex Pivot Points Trading Strategy,20.0
Forex Trading Plan,50.0
Energiespar-Formel // Mehr Geld durch Wasser sparen Zuhause,50.0
Bookkeeping Systems,20.0
Торговля опционами: Как заработать на волатильности,150.0
High-Frequency Trading & Dark Pools,40.0
Budget preparation for an EU project proposal,50.0
Forex - Top Equity Management Strategy,20.0
Estruturação Financeira,45.0
3 Little Pigs: A Multiple Timeframe Forex Trading Strategy,20.0
Introduction to the 8 Pillars for Accountants,20.0
Financial Accounting Plus Excel and SAP Crash Course.,20.0
Mastering the Market : (Technical Analysis + Candlestick),90.0
The Investment Banking Recruitment Series,40.0
Day Trading: High ROI Day Trading,150.0
What You Should Know to Become a Trader,125.0
Understanding Financial Derivatives,20.0
Advanced Butterfly Spreads for Options Income Strategies,60.0
MQL5 - Beginner To Expert,45.0
Flow Management and Forecasting,20.0
Investimento em Ações,20.0
FX Trading for Beginners,20.0
Aprende desde cero a operar el mercado de divisas FOREX,90.0
ACCA MA1 Management Information,50.0
Condor Broken Wing Butterfly Options Trading Course System,0.0
Business Accounts For Managers,30.0
Financial Accounting Part 2 - Passing The Class,20.0
"Excel 4 Accounting & Bookkeeping - Master Date,Time & Text",35.0
Estrategias de trading en bolsa,25.0
Complete Short Financial Ratio Course for Financial Analysis,200.0
Forex: Presentation and Analysis (Fundamental & Technical),50.0
Wie funktionieren Bitcoin? Ein Einführungskurs.,20.0
Trading con retrocesos de Fibonacci,25.0
Mastering Countertrend Trading : High Profit Trading Pattern,40.0
Forex:Trade Management & Psychology,150.0
10 Numbers Every Business Owner Should Know,20.0
The Complete Investing Guide: How to Beat Wall Street,50.0
Price Action Gap Trading Strategies,20.0
"SAP Crystal Reports:Master-Detail,Cross-Tab,Sub-Reports",50.0
How To Pay Less Tax (UK version),50.0
Le bitcoin et la blockchain,80.0
Financial Modelling in Excel Step by Step,20.0
How to trade options,45.0
high swing - كورس لتعليم جميع مراحل احتراف تداول الفوركس,100.0
Read financial statements like a pro,50.0
International Trade and New Geographic Economy,20.0
School of Raising Capital: Agile Financial Modeling,20.0
Sell like a Pro: Insider Secrets of Successful Selling!,115.0
Forex - Help I cant Trade,200.0
Como hacer empresa en 10 sesiones prácticas,20.0
"Term Loan Appraisal for bankers, credit analysts",20.0
Eu Funding: Module 2 - Introduction to Horizon 2020,20.0
Start Now: A Rescue Plan for Retirement Late Savers,150.0
Managerial Accounting - The Ultimate Beginner Course!,100.0
Forex Basics: Learn how to read and analyze Forex charts,195.0
Tax made simple for Limited Company Owners and Contractors,50.0
Start-up financial modeling for non-finance professionals,20.0
Profits Turbo,20.0
2. Principles of Simple Interest - advanced problems,20.0
La costruzione del budget di una proposta comunitaria,50.0
Analysis and Evaluation of Economic Feasibility of Projects,100.0
"Forex trading tactics, that work!",20.0
Basics of Private Equity,60.0
Bitesize Bookkeeping for busy people,20.0
Financial Accounting - The Ultimate Beginner Course,100.0
Advanced Technical Analysis PART1!,100.0
Forex/Opciones Binarias para Principiantes,25.0
Easy Finance For Startups,50.0
المحاسبة للإداريين و غير المحاسبين,20.0
The Visual Learning Basic Accounting Course,20.0
Estrategias de Inversión aplicadas al mundo del trading,20.0
Financial Modeling - Facebook Case Study,25.0
Complete GST Course For Small and Medium Enterprises,75.0
Trading Options Basics,200.0
Forex Trading: The High ROI Forex Trading End of Day Course,125.0
System of Asset Management for Professionals (SAMP),50.0
How to invest in Forex Trading & add an additional income,50.0
QuickBooks Online : Inventory Management For Non-Finance,35.0
"Double Your Salary With Free, Local, Job Training Courses",20.0
Don't Let Your Customers Run Your Business,50.0
The 7 fundamentals to Successful Cashflow Management,25.0
"Depreciation, Amortization and Depletion",25.0
Fundraise the Simplified Way: A Crowdfunding Blueprint,35.0
An Introduction to Financial Markets on Wall Street,30.0
Accounting Basics 101 for Understanding Business,20.0
Xero Bookkeeping Course & Certification by Accounting Firm,20.0
The Complete Litecoin Crypto Currency Bootcamp,20.0
Learn Financial Modeling from Scratch - Part1,50.0
Le basi del trading online,45.0
How to trade in the Forex market,200.0
Aprende a llevar la contabilidad de forma informatizada,25.0
Nest Egg Investing,45.0
Trading Tips from Hedge Fund Manager,50.0
Accounting and the Triple Bottom Line,30.0
A Practical Guide to Wealth Creation,35.0
Write a Successful Business Grant Proposal,20.0
Caza los Enormes Movimientos del Mercado,20.0
Series 7: Intermediate Options,55.0
Effective Debt Collection Strategies,40.0
Create Trading Robot Without Coding Skills!,145.0
How to Read Financial Statements,20.0
8 Steps To Achieve Financial Freedom And Escape Debt,40.0
Financial Statement Review 101: How to Find Errors,30.0
Tally ERP Complete Training in Urdu / Hindi,30.0
Accounting and Business Basics,200.0
Trading Forex - L'analyse des volumes,70.0
Win 90% of Trades; Quantitative Investments Models in Excel,200.0
Technical Charting,20.0
"Working Capital assessment for bankers, credit analysts",20.0
"How to Get Growing, Passive Income from the Fortune 500!",25.0
Managing Budgets in the Public and Non Profit Sector,95.0
A Guide To Trade Binary Options Like An Expert,55.0
Dash Crypto Currency Technical and Trading Overview Bootcamp,20.0
"Basics of Fixed Income Valuation, CFA Level I 2017 Prep",20.0
Contabilità Generale,200.0
Chief Wealth Officer,45.0
Black Scholes Option Pricing Model,25.0
How to invest in Russian equity market,30.0
Forex Trading for Beginners Vol 1:A Forex Course Made Simple,175.0
Learn The ABC's Of Investing And Understanding True Financial Value,20.0
Credit Control Procedures,20.0
Accounting Simplified,30.0
The Fast Route to a Faster Financial Close,50.0
Economics for beginners - Various Concepts,25.0
Investing in Stocks & Shares,20.0
Learn How To Trade Gold In 2017,200.0
"Geometry Of Chance strategy of defeating the roulette.""",30.0
Handle difficult questions the bank manager will ask you,20.0
Introduction to Bitcoin for Beginners,20.0
Reach Your Personal Financial Goals the Easy Way (2017 UK),95.0
Learn Financial Modeling from Scratch - Part 2,50.0
Learn Financial Modeling from Scratch - Part 3,50.0
Financial Reporting - Fundamentals/Basics,20.0
UK Tax Returns with HMRC,40.0
Practical Accounts Training A,35.0
Coaching Course:Investment Analysis for your clients,200.0
Trading Basics in 30 minutes,50.0
Profit and Loss Account for bankers and credit analysts,20.0
Corporate Internal Controls and Fraud Controls,50.0
Bitcoin & Ethereum Course (2 Course Bundle),200.0
The Latest Updates 2016 Financial Accounting Standards Board,50.0
FMT: Forex Market Trader Certificate,20.0
Six Stage Negotiation,30.0
Financial Market Environment & Investment Strategies,105.0
How to Obtain a Business Loan,20.0
Psicología del trading,20.0
"Erfolgreich als Signalgeber/in, per Social- und Copytrading",60.0
"Intro. to Asset-Backed Securities, CFA Level I,  2017 Prep",20.0
Bookkeeping Practicals with Software,35.0
Decide whether to Invest in a Business,20.0
Ratio analysis for bankers and credit analysts,20.0
Intro to Financial Statement Audits,50.0
Basic Bookkeeping,35.0
Options Trading Foundation: Your journey to competency...,95.0
Core Financial Statement Concepts,50.0
CFA Level 2- Quantitative Methods,40.0
"Credit concepts and checklist for bankers, credit analyst",20.0
Planning and Executing a Financial Statement Audit,50.0
Best Practices in Corporate Budgeting,50.0
Ratio Analysis for Financial Statements,50.0
Essentials of money value: Get a financial Life !,20.0
Forex how traders beat the markest with little experience,100.0
beginning accounting,20.0
Practical Film Financing: Finding & Pitching Investors,100.0
Learn to trade using technical analysis,50.0
Building a Balanced Scorecard,50.0
Stop Creditors from Harassing you and Avoid Bankruptcy,20.0
Kickstarter success in 5 easy steps,20.0
Understanding Financial Statements,25.0
How to achieve personal transformation,20.0
Free Ways to Create Passive Income Online,25.0
Corporate Ethics,100.0
Understand Core Finance Principles in 60 Minutes,75.0
Evolution and Features of ETFs,100.0
How to Invest Using ETFs from Former Wall Street Trader,200.0
Workshop on Banking Credit Analysis Process,100.0
The Cuckoo Strategy to get European Funding,160.0
Accounting - The 6 most important rules you must learn,20.0
Mutual Funds for Investors in Retirement Accounts,20.0
Introduction to Forex Trading Business For Beginners,20.0
Cryptocurrency (BTC & ETH) Investment & Trading Course 2017,20.0
Introduction to Project Management for Finance and Acct'g,50.0
Case studies on credit appraisal for bankers,20.0
Foundations of Investing,40.0
60 Minutes to Fundamental Accounting Skills,75.0
Teeter-Totter Accounting,90.0
Financial Statement Auditing Cycles,50.0
The Cash Flow Statement - An Introduction,50.0
,
